User-agent: *
Allow: /
Disallow: /login
Disallow: /reset-password
Disallow: /portal/
Disallow: /dashboard
Disallow: /clients
Disallow: /sales
Disallow: /stocks
Disallow: /mlm
Disallow: /parrainage
Disallow: /fidelite
Disallow: /reports
Disallow: /settings
Disallow: /support
Disallow: /api/

# Domaine canonique aligné sur src/lib/site.ts (VITE_SITE_URL) :
# ebnnetwork.onrender.com (l'ancienne référence progressbusiness.onrender.com
# était une coquille et pointait vers un sitemap inexistant).
Sitemap: https://ebnnetwork.onrender.com/sitemap.xml
